
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                   0 0.00749709989135394  0.0100917142823751  0.0276164060911597 
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.38871094235407 5.39538911366054 5.41095996538224 5.46854412757323
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.49030777554706 5.49293665131307 5.49749493400416 5.53030688721281
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.55444346335686 5.5649244659157 5.5713290923845 5.58995289181897
     0      0.000000000     0.000000000     0.000000000      0.000000000
     1      1.000000000     1.000000000     1.000000000      1.000000000
      sol1
estado 5.5910770853037 5.6034184326143 5.60644748649883 5.62013146661167
     0     0.000000000     0.000000000      0.000000000      0.000000000
     1     1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 5.62298037601499 5.62881089783297 5.63154437500697 5.63776951122336
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.64029936563086 5.64086679640538 5.65398234759073 5.66670076189795
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.66756403070019 5.6798989358514 5.69344672253304 5.70692464550504
     0      0.000000000     0.000000000      0.000000000      0.000000000
     1      1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 5.71920670634553 5.73844863713719 5.74491897090244 5.76132859163933
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.78226647537256 5.79316427651676 5.79759344174113 5.80288672133432
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.84696784385882 5.85861334914115 5.859015210741 5.86221508853534
     0      0.000000000      0.000000000    0.000000000      0.000000000
     1      1.000000000      1.000000000    1.000000000      1.000000000
      sol1
estado 5.86337471281685 5.86825672155853 5.87240692238894 5.89966401444271
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.90271660730983 5.92607625992907 5.92727341026201 5.9535009194188
     0      0.000000000      0.000000000      0.000000000     0.000000000
     1      1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado 5.95590415700646 5.96888357961508 5.9748160340398           6
     0      0.000000000      0.000000000     0.000000000 0.555555556
     1      1.000000000      1.000000000     1.000000000 0.444444444
      sol1
estado 6.00749709989135 6.07844813125187 6.08451337932722 6.11468275432503
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.14593577554221 6.1696938799062 6.17929151255001 6.21660492044827
     0      0.000000000     0.000000000      0.000000000      0.000000000
     1      1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 6.27922869393242 6.30841409722416 6.34694067211083 6.40250190075982
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.4889660613079 6.52080525309216 6.68145569302951 6.68490143178134
     0     0.000000000      0.000000000      0.000000000      0.000000000
     1     1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.68994397849881 6.71978458200028 6.72388411605318 6.7275218217779
     0      0.000000000      0.000000000      0.000000000     0.000000000
     1      1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado 6.75024863791879 6.76384340863475 6.82400320570983 6.89364404192757
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.90535204542362 6.98146435408855 6.99266128757466           7
     0      0.000000000      0.000000000      0.000000000 0.916666667
     1      1.000000000      1.000000000      1.000000000 0.083333333
      sol1
estado 7.04524860348137 7.0618176313609 7.07902607731662 7.11758352682206
     0      0.000000000     0.000000000      0.000000000      0.000000000
     1      1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 7.17711152687906 7.2912619143952 7.2919059818955 7.3224105571674
     0      0.000000000     0.000000000     0.000000000     0.000000000
     1      1.000000000     1.000000000     1.000000000     1.000000000
      sol1
estado 7.45378198639967 7.47656955181246 7.50056193752074 7.59874040507701
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.62746357237567 7.6563503598683 7.67830234889401 7.7024720020691
     0      0.000000000     0.000000000      0.000000000     0.000000000
     1      1.000000000     1.000000000      1.000000000     1.000000000
      sol1
estado 7.73706791831574 7.74846048275201 7.74856474415152 7.82410120116199
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.87949636653699 7.91618301865548           8           9
     0      0.000000000      0.000000000 0.913043478 0.993288591
     1      1.000000000      1.000000000 0.086956522 0.006711409

