
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
op1           0.0814030662   0.1139715148
op4           0.1513920301  -0.0257008987
sv2          -0.0547859887   0.3483731262
sv5           0.0890261983   0.2874183284
sv6           0.0541554337  -0.3441643500
score         0.7006135241   0.2383950463
score_a      -0.3302921253   0.0009015046
score_p      -0.5504513270  -0.1057407746
score_d       0.0694182914   0.4179616757
Standard deviation of the residuals:
        0          1  
0.5625019  0.5163233  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op3 + op4 + op5 + op6 + estado
Coefficients:
                       0            1
(Intercept)   4.03776644   3.20861088
op3          -0.08678487   0.32555580
op4           0.04522015   0.51808238
op5          -0.12603990  -0.25498998
op6           0.16369369  -0.32894740
Standard deviation of the residuals:
        0          1  
0.9761103  0.7228069  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                 0 0.122105870075841 0.161495819580217 0.179483359418086 
      0.047761194       0.001492537       0.001492537       0.001492537 
0.205699922035478 0.298852636168083  0.36695985241392 0.375203908200398 
      0.001492537       0.001492537       0.001492537       0.001492537 
0.399285862020439 0.405496158548052 0.413773475773579 0.440743441351267 
      0.001492537       0.001492537       0.001492537       0.001492537 
0.490702949673799 0.501658404769572 0.506307671957866 0.815084639874127 
      0.001492537       0.001492537       0.001492537       0.001492537 
0.848555040578281 0.870269297346977 0.889980575259324 0.920868266800226 
      0.001492537       0.001492537       0.001492537       0.001492537 
0.924818101438107                 1  1.15482605000499  1.17261445094764 
      0.001492537       0.004477612       0.001492537       0.001492537 
 1.18119623246359  1.23481971152172   1.7121482867646  1.73605730691637 
      0.001492537       0.001492537       0.001492537       0.001492537 
 1.83111250920795  1.85341046382229                 2  2.02119825605861 
      0.001492537       0.001492537       0.001492537       0.001492537 
 2.14755915679569  2.50325202762728  2.62654595599602  2.98943195834073 
      0.001492537       0.001492537       0.001492537       0.001492537 
                3  3.34294688051147  3.41431371266382  3.61027713259956 
      0.002985075       0.001492537       0.001492537       0.001492537 
 3.67537539568678  3.91641113711761                 4  4.00349101089673 
      0.001492537       0.001492537       0.032835821       0.001492537 
 4.09090807390023  4.11434896502081  4.13208881841592  4.13897091373071 
      0.001492537       0.001492537       0.001492537       0.001492537 
 4.17343047671574  4.18459247956384  4.18871995719456  4.22333388833867 
      0.001492537       0.001492537       0.001492537       0.001492537 
 4.22645934024143  4.26611081401309  4.27535462832131   4.3150959207545 
      0.001492537       0.001492537       0.001492537       0.001492537 
 4.34201337134443  4.48245508996235  4.48459341761006  4.52373323558103 
      0.001492537       0.001492537       0.001492537       0.001492537 
 4.55237086706461  4.58508653815807  4.60515541300378  4.61323915134256 
      0.001492537       0.001492537       0.001492537       0.001492537 
 4.61970470498455   4.6509504306423  4.68877265809972  4.69700133254416 
      0.001492537       0.001492537       0.001492537       0.001492537 
 4.71267055652093  4.73307993558744  4.74459404811229  4.77932324765769 
      0.001492537       0.001492537       0.001492537       0.001492537 
 4.81538217321091  4.82556585981242  4.88181003962159   4.8896163719868 
      0.001492537       0.001492537       0.001492537       0.001492537 
  4.9083965018063   4.9514292634314  4.98881054220401  4.99082581422664 
      0.001492537       0.001492537       0.001492537       0.001492537 
                5  5.03162855946406  5.13924303788541  5.14292628266154 
      0.047761194       0.001492537       0.001492537       0.001492537 
 5.14744173722702  5.15276941491882  5.20275740077773  5.24561413660111 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.25611745705219  5.26392098657938  5.27486946225864  5.27584425921284 
      0.001492537       0.001492537       0.001492537       0.001492537 
  5.3082359869335  5.31109357483175  5.33945493498413  5.34468436272838 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.35350264763598  5.36290244691528   5.3647151861402  5.37535531887511 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.37576053934215  5.38066262418313  5.43053645690545  5.46405833956718 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.47258730178261   5.4839215110103   5.4893323219433  5.50333056250646 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.56987897310706  5.57806138427581  5.58277414773105  5.60259829327171 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.60589814192492  5.60609318650545  5.62610827437364   5.6289033876428 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.64774070312053  5.66759746050317  5.72742100478194  5.73894603843189 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.75022582106274  5.77124096354981  5.80150754257571  5.80384245663482 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.81438183074318  5.83633108854897   5.8715347201038   5.8827179097433 
      0.001492537       0.001492537       0.001492537       0.001492537 
 5.88332147807419  5.92057419176424  5.97037409048234  5.98127220467383 
      0.001492537       0.001492537       0.001492537       0.001492537 
                6  6.06062641771291  6.11812397533861  6.15788958118466 
      0.092537313       0.001492537       0.001492537       0.001492537 
 6.17457098584144  6.17695513126771  6.19967425484866  6.23859668842777 
      0.001492537       0.001492537       0.001492537       0.001492537 
 6.28653417742196  6.28724288147961   6.3036492295893  6.34353940334848 
      0.001492537       0.001492537       0.001492537       0.001492537 
 6.37940800066144  6.39014460214555  6.42386453313236  6.44192165499271 
      0.001492537       0.001492537       0.001492537       0.001492537 
 6.48366886240482  6.51204664138997  6.52957307533051  6.56663957553602 
      0.001492537       0.001492537       0.001492537       0.001492537 
  6.5827608073819  6.59558364776667  6.63707405569349  6.64228149207768 
      0.001492537       0.001492537       0.001492537       0.001492537 
 6.80347614009089  6.82452053688223  6.85119993318235  6.90233020816352 
      0.001492537       0.001492537       0.001492537       0.001492537 
 6.98623608409543   6.9886890987789                 7  7.01710068504124 
      0.001492537       0.001492537       0.080597015       0.001492537 
 7.02190414412704  7.14578356781852  7.14783962067389   7.1594092100627 
      0.001492537       0.001492537       0.001492537       0.001492537 
 7.18228410324057  7.21160342000647  7.22061766181047  7.26413766465979 
      0.001492537       0.001492537       0.001492537       0.001492537 
 7.26976202478297  7.43549917422189  7.54508234613733  7.56599558573736 
      0.001492537       0.001492537       0.001492537       0.001492537 
 7.62307003891204  7.63624715379373  7.74682318427984  7.76893486953823 
      0.001492537       0.001492537       0.001492537       0.001492537 
 7.86322487410968  7.86547519451947  7.86967796254463  7.90706027688346 
      0.001492537       0.001492537       0.001492537       0.001492537 
 7.94828307930062                 8  8.18165216046485  8.35074869768423 
      0.001492537       0.177611940       0.001492537       0.001492537 
  8.4445506645165  8.45879513069769  8.51259523958573  8.61154695702284 
      0.001492537       0.001492537       0.001492537       0.001492537 
 8.66876477806618  8.69702375394518  8.70652494080634  8.72431530624301 
      0.001492537       0.001492537       0.001492537       0.001492537 
 8.76271541555284  8.86801112583026  8.89300517420346                 9 
      0.001492537       0.001492537       0.001492537       0.228358209 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado          0 0.122105870075841 0.161495819580217 0.179483359418086
     0 0.00000000        0.00000000        0.00000000        0.00000000
     1 1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.205699922035478 0.298852636168083 0.36695985241392 0.375203908200398
     0        0.00000000        0.00000000       0.00000000        0.00000000
     1        1.00000000        1.00000000       1.00000000        1.00000000
      sol1
estado 0.399285862020439 0.405496158548052 0.413773475773579 0.440743441351267
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.490702949673799 0.501658404769572 0.506307671957866 0.815084639874127
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.848555040578281 0.870269297346977 0.889980575259324 0.920868266800226
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.924818101438107          1 1.15482605000499 1.17261445094764
     0        0.00000000 0.66666667       0.00000000       0.00000000
     1        1.00000000 0.33333333       1.00000000       1.00000000
      sol1
estado 1.18119623246359 1.23481971152172 1.7121482867646 1.73605730691637
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 1.83111250920795 1.85341046382229          2 2.02119825605861
     0       0.00000000       0.00000000 0.00000000       0.00000000
     1       1.00000000       1.00000000 1.00000000       1.00000000
      sol1
estado 2.14755915679569 2.50325202762728 2.62654595599602 2.98943195834073
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          3 3.34294688051147 3.41431371266382 3.61027713259956
     0 1.00000000       0.00000000       0.00000000       0.00000000
     1 0.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 3.67537539568678 3.91641113711761          4 4.00349101089673
     0       0.00000000       0.00000000 0.27272727       0.00000000
     1       1.00000000       1.00000000 0.72727273       1.00000000
      sol1
estado 4.09090807390023 4.11434896502081 4.13208881841592 4.13897091373071
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.17343047671574 4.18459247956384 4.18871995719456 4.22333388833867
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.22645934024143 4.26611081401309 4.27535462832131 4.3150959207545
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 4.34201337134443 4.48245508996235 4.48459341761006 4.52373323558103
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.55237086706461 4.58508653815807 4.60515541300378 4.61323915134256
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.61970470498455 4.6509504306423 4.68877265809972 4.69700133254416
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.71267055652093 4.73307993558744 4.74459404811229 4.77932324765769
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.81538217321091 4.82556585981242 4.88181003962159 4.8896163719868
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 4.9083965018063 4.9514292634314 4.98881054220401 4.99082581422664
     0      0.00000000      0.00000000       0.00000000       0.00000000
     1      1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado          5 5.03162855946406 5.13924303788541 5.14292628266154
     0 0.37500000       0.00000000       0.00000000       0.00000000
     1 0.62500000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.14744173722702 5.15276941491882 5.20275740077773 5.24561413660111
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.25611745705219 5.26392098657938 5.27486946225864 5.27584425921284
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.3082359869335 5.31109357483175 5.33945493498413 5.34468436272838
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.35350264763598 5.36290244691528 5.3647151861402 5.37535531887511
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 5.37576053934215 5.38066262418313 5.43053645690545 5.46405833956718
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.47258730178261 5.4839215110103 5.4893323219433 5.50333056250646
     0       0.00000000      0.00000000      0.00000000       0.00000000
     1       1.00000000      1.00000000      1.00000000       1.00000000
      sol1
estado 5.56987897310706 5.57806138427581 5.58277414773105 5.60259829327171
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.60589814192492 5.60609318650545 5.62610827437364 5.6289033876428
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.64774070312053 5.66759746050317 5.72742100478194 5.73894603843189
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.75022582106274 5.77124096354981 5.80150754257571 5.80384245663482
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.81438183074318 5.83633108854897 5.8715347201038 5.8827179097433
     0       0.00000000       0.00000000      0.00000000      0.00000000
     1       1.00000000       1.00000000      1.00000000      1.00000000
      sol1
estado 5.88332147807419 5.92057419176424 5.97037409048234 5.98127220467383
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          6 6.06062641771291 6.11812397533861 6.15788958118466
     0 0.50000000       0.00000000       0.00000000       0.00000000
     1 0.50000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.17457098584144 6.17695513126771 6.19967425484866 6.23859668842777
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.28653417742196 6.28724288147961 6.3036492295893 6.34353940334848
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 6.37940800066144 6.39014460214555 6.42386453313236 6.44192165499271
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.48366886240482 6.51204664138997 6.52957307533051 6.56663957553602
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.5827608073819 6.59558364776667 6.63707405569349 6.64228149207768
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.80347614009089 6.82452053688223 6.85119993318235 6.90233020816352
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.98623608409543 6.9886890987789          7 7.01710068504124
     0       0.00000000      0.00000000 0.90740741       0.00000000
     1       1.00000000      1.00000000 0.09259259       1.00000000
      sol1
estado 7.02190414412704 7.14578356781852 7.14783962067389 7.1594092100627
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 7.18228410324057 7.21160342000647 7.22061766181047 7.26413766465979
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.26976202478297 7.43549917422189 7.54508234613733 7.56599558573736
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.62307003891204 7.63624715379373 7.74682318427984 7.76893486953823
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.86322487410968 7.86547519451947 7.86967796254463 7.90706027688346
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.94828307930062          8 8.18165216046485 8.35074869768423
     0       0.00000000 0.72268908       0.00000000       0.00000000
     1       1.00000000 0.27731092       1.00000000       1.00000000
      sol1
estado 8.4445506645165 8.45879513069769 8.51259523958573 8.61154695702284
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.66876477806618 8.69702375394518 8.70652494080634 8.72431530624301
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.76271541555284 8.86801112583026 8.89300517420346          9
     0       0.00000000       0.00000000       0.00000000 0.96078431
     1       1.00000000       1.00000000       1.00000000 0.03921569

